EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,TotalExperience,Salary,TrainingHours,ProjectsCompleted,OvertimeHours,JobSatisfaction,WorkLifeBalance,ManagerRating,Absences,PromotionsLast5Yr,LastReviewScore,DistanceFromOffice,PerformanceScore,PerformanceLabel
EMP0227,45,Male,Finance,Manager,1,10,164377,9.0,13,13,1.0,5,4.0,7.0,2,5.8,61,2,Medium
EMP0228,32,Female,Sales,Junior,12,17,32302,72.0,27,2,3.0,3,1.0,23.0,2,7.7,37,2,Medium
EMP0229,29,Other,IT,Senior,9,11,82283,66.0,15,4,1.0,1,3.0,28.0,2,3.4,67,2,Medium
EMP0230,57,Female,IT,Senior,8,9,95620,,16,6,5.0,1,3.0,7.0,3,3.9,36,1,Low
EMP0231,59,Female,IT,Mid,9,14,70750,11.0,16,0,4.0,1,1.0,18.0,2,6.5,5,2,Medium
EMP0232,41,Female,Marketing,Junior,6,6,30122,9.0,2,11,1.0,2,3.0,5.0,2,5.4,46,2,Medium
EMP0233,56,Other,IT,Senior,3,9,103183,24.0,17,10,2.0,1,1.0,11.0,1,5.1,79,1,Low
EMP0234,46,Female,HR,Mid,18,24,59472,48.0,11,7,3.0,2,2.0,27.0,1,3.5,52,1,Low
EMP0235,56,Male,IT,Manager,9,18,189263,48.0,8,5,2.0,1,5.0,6.0,1,9.3,49,2,Medium
EMP0236,46,Male,Sales,Mid,2,8,63732,88.0,20,1,2.0,3,4.0,15.0,1,7.8,6,2,Medium
EMP0237,50,Female,IT,Manager,18,27,177602,10.0,3,18,2.0,5,1.0,8.0,2,3.9,10,1,Low
EMP0238,39,Male,Sales,Junior,1,1,34958,61.0,29,19,3.0,5,1.0,20.0,1,3.5,96,2,Medium
EMP0239,39,Female,Sales,Senior,19,22,80524,35.0,12,19,3.0,1,1.0,24.0,3,9.8,23,2,Medium
EMP0240,23,Male,Sales,Senior,9,15,89079,38.0,20,13,3.0,5,2.0,21.0,3,7.8,17,2,Medium
EMP0241,56,Male,IT,Senior,1,9,88399,52.0,16,0,3.0,1,1.0,,1,5.9,84,2,Medium
EMP0242,37,Male,Marketing,Junior,1,5,46532,89.0,14,9,2.0,1,5.0,9.0,0,7.9,44,2,Medium
EMP0243,57,Male,IT,Senior,16,17,96821,77.0,16,15,5.0,4,5.0,9.0,3,8.3,41,3,High
EMP0244,54,Female,IT,Mid,15,21,60394,55.0,27,3,5.0,4,4.0,19.0,3,8.5,15,3,High
EMP0245,25,Female,Finance,Senior,15,24,83749,0.0,21,10,,4,,28.0,1,6.3,44,1,Low
EMP0246,54,Female,Sales,Mid,13,13,61353,55.0,17,15,,2,5.0,15.0,1,6.0,58,3,High
EMP0247,35,Female,Operations,Lead,6,12,146777,3.0,11,19,1.0,4,3.0,0.0,2,3.1,86,2,Medium
EMP0248,42,Male,HR,Junior,10,15,41437,,17,0,4.0,1,3.0,16.0,3,9.5,50,3,High
EMP0249,41,Male,IT,Lead,0,6,138104,,19,15,4.0,3,3.0,29.0,1,7.2,52,2,Medium
EMP0250,29,Female,Finance,Lead,10,19,104551,34.0,22,18,4.0,4,1.0,25.0,1,4.4,70,2,Medium
EMP0251,28,Female,Sales,Lead,3,5,102823,76.0,1,8,5.0,4,1.0,20.0,2,9.4,68,3,High
EMP0252,24,Male,Finance,Mid,6,8,72112,51.0,27,8,1.0,3,,28.0,3,9.4,63,2,Medium
EMP0253,38,Male,IT,Mid,14,20,62916,30.0,12,8,4.0,1,4.0,13.0,1,9.9,58,3,High
EMP0254,54,Male,Operations,Manager,17,18,161445,86.0,15,16,3.0,2,4.0,18.0,2,9.1,23,3,High
EMP0255,33,Other,Sales,Junior,11,11,44868,67.0,18,11,5.0,4,1.0,20.0,1,10.0,44,3,High
EMP0256,43,Female,HR,Mid,16,24,58391,51.0,28,12,3.0,3,3.0,20.0,0,4.7,83,3,High
EMP0257,43,Male,Finance,Senior,0,8,92658,79.0,23,7,3.0,1,4.0,16.0,0,8.9,95,3,High
EMP0258,51,Female,Sales,Senior,10,16,109685,6.0,14,15,4.0,5,1.0,13.0,1,8.8,44,2,Medium
EMP0259,59,Female,IT,Junior,0,6,48366,21.0,1,17,3.0,2,3.0,7.0,3,4.6,52,2,Medium
EMP0260,59,Male,Marketing,Senior,14,16,103380,92.0,13,0,,3,2.0,20.0,0,3.7,67,1,Low
EMP0261,29,Female,Operations,Lead,9,18,142431,74.0,15,0,3.0,3,3.0,20.0,2,9.9,28,3,High
EMP0262,48,Female,IT,Junior,6,7,32311,55.0,7,11,4.0,3,3.0,8.0,1,5.1,67,2,Medium
EMP0263,48,Male,Marketing,Lead,1,7,139993,96.0,15,5,3.0,4,5.0,7.0,2,9.1,78,3,High
EMP0264,55,Male,R&D,Junior,9,17,41565,57.0,20,8,5.0,5,5.0,12.0,0,3.0,18,2,Medium
EMP0265,42,Male,Operations,Mid,3,3,60270,92.0,10,4,5.0,2,2.0,16.0,3,3.1,27,1,Low
EMP0266,51,Male,Sales,Junior,11,14,43560,63.0,14,15,5.0,1,2.0,18.0,2,6.3,51,3,High
EMP0267,54,Male,Marketing,Junior,18,23,46988,,6,17,2.0,1,3.0,,0,4.7,60,1,Low
EMP0268,49,Female,IT,Lead,10,16,148733,6.0,14,16,5.0,5,4.0,6.0,0,7.8,74,2,Medium
EMP0269,54,Male,R&D,Mid,7,16,55785,54.0,24,17,5.0,3,2.0,16.0,0,7.0,49,2,Medium
EMP0270,26,Male,HR,Mid,17,23,75993,61.0,25,0,2.0,3,,0.0,2,3.5,15,2,Medium
EMP0271,40,Female,Sales,Junior,10,19,42067,89.0,22,18,,3,1.0,4.0,0,4.1,83,3,High
EMP0272,25,Female,Marketing,Mid,10,11,73916,72.0,12,7,4.0,3,5.0,24.0,1,5.7,73,2,Medium
EMP0273,56,Male,IT,Mid,12,15,77509,97.0,11,2,5.0,3,4.0,5.0,0,4.3,68,3,High
EMP0274,38,Male,R&D,Mid,2,6,58740,76.0,29,4,5.0,5,3.0,25.0,1,8.5,15,2,Medium
EMP0275,49,Male,R&D,Mid,11,11,63653,54.0,25,7,2.0,4,1.0,1.0,3,5.9,51,2,Medium
EMP0276,51,Female,Finance,Lead,2,2,149990,35.0,20,18,4.0,2,5.0,26.0,1,3.7,48,1,Low
EMP0277,50,Male,Sales,Mid,9,18,53815,88.0,22,17,3.0,3,1.0,,3,6.4,72,2,Medium
EMP0278,27,Female,Finance,Mid,16,18,67231,23.0,24,17,1.0,4,3.0,15.0,3,3.6,1,2,Medium
EMP0279,56,Female,Sales,Junior,1,10,34709,43.0,25,0,4.0,1,,21.0,1,3.9,7,1,Low
EMP0280,58,Male,Sales,Senior,16,18,117275,16.0,19,14,3.0,5,5.0,4.0,3,4.7,53,3,High
EMP0281,45,Female,Operations,Mid,15,22,56575,1.0,2,17,4.0,4,1.0,4.0,1,9.0,31,3,High
EMP0282,50,Other,IT,Mid,1,9,54773,12.0,22,6,3.0,3,2.0,11.0,2,9.5,18,2,Medium
EMP0283,52,Male,IT,Junior,19,19,42446,30.0,20,15,3.0,3,4.0,2.0,3,8.8,12,3,High
EMP0284,56,Female,R&D,Manager,5,6,150733,92.0,1,15,4.0,3,3.0,29.0,1,5.3,48,2,Medium
EMP0285,54,Male,IT,Junior,9,18,40464,27.0,8,14,2.0,4,3.0,15.0,3,4.9,30,2,Medium
EMP0286,42,Female,IT,Senior,9,10,101576,59.0,25,5,4.0,3,5.0,5.0,0,6.8,97,3,High
EMP0287,53,Female,Operations,Mid,7,10,53320,26.0,14,8,4.0,4,1.0,14.0,1,8.1,7,2,Medium
EMP0288,44,Female,Sales,Junior,0,1,40750,14.0,9,6,3.0,3,4.0,14.0,0,10.0,92,2,Medium
EMP0289,54,Female,Marketing,Senior,12,18,117466,94.0,2,13,1.0,1,5.0,28.0,3,3.9,3,2,Medium
EMP0290,24,Female,R&D,Mid,8,16,70695,78.0,25,10,3.0,1,5.0,15.0,3,3.3,63,2,Medium
EMP0291,39,Female,Operations,Lead,9,15,126572,32.0,23,15,,2,1.0,19.0,2,7.9,6,3,High
EMP0292,46,Female,Finance,Lead,14,19,117948,19.0,5,5,4.0,3,4.0,12.0,1,8.8,95,3,High
EMP0293,52,Female,IT,Lead,4,13,138826,41.0,23,15,4.0,3,1.0,11.0,0,8.9,15,3,High
EMP0294,24,Male,IT,Junior,15,15,30726,11.0,29,19,2.0,4,3.0,9.0,2,7.7,71,3,High
EMP0295,45,Male,Operations,Senior,12,21,105820,72.0,25,15,3.0,4,2.0,13.0,3,9.7,43,3,High
EMP0296,53,Male,Operations,Mid,19,27,78036,22.0,8,11,2.0,3,3.0,1.0,3,6.6,94,2,Medium
EMP0297,43,Male,HR,Lead,17,21,106697,71.0,16,16,4.0,2,3.0,28.0,2,9.4,91,3,High
EMP0298,44,Male,IT,Senior,10,14,92963,95.0,22,4,3.0,3,5.0,2.0,0,9.8,81,3,High
EMP0299,23,Female,Sales,Lead,8,13,149434,13.0,16,12,3.0,4,3.0,8.0,3,8.9,18,3,High
EMP0300,48,Male,Sales,Mid,15,23,51081,90.0,13,7,5.0,3,4.0,10.0,3,5.2,22,3,High
EMP0301,23,Female,Marketing,Mid,1,8,70269,24.0,20,4,5.0,4,3.0,10.0,1,4.4,61,2,Medium
EMP0302,47,Male,IT,Junior,1,8,49265,76.0,29,11,1.0,3,4.0,24.0,2,6.8,61,2,Medium
EMP0303,38,Female,Operations,Senior,11,18,90776,84.0,15,8,5.0,5,1.0,21.0,3,6.2,53,2,Medium
EMP0304,54,Female,Marketing,Mid,7,7,64196,30.0,1,2,3.0,4,5.0,9.0,0,9.1,26,2,Medium
EMP0305,30,Male,Sales,Mid,8,8,69354,53.0,22,2,5.0,2,4.0,25.0,1,3.7,91,2,Medium
EMP0306,50,Female,Finance,Senior,11,18,95958,4.0,3,0,1.0,5,3.0,13.0,2,4.8,40,1,Low
EMP0307,47,Male,IT,Mid,8,12,73369,12.0,6,17,4.0,3,5.0,8.0,0,8.3,88,3,High
EMP0308,56,Female,Finance,Junior,9,17,41689,27.0,22,11,5.0,4,5.0,19.0,3,3.7,8,2,Medium
EMP0309,46,Male,Marketing,Mid,1,2,67331,42.0,14,8,3.0,5,,26.0,2,5.2,21,2,Medium
EMP0310,45,Female,Operations,Mid,15,23,54760,88.0,4,8,4.0,2,,20.0,2,5.7,93,3,High
EMP0311,34,Male,Operations,Mid,19,26,76293,98.0,18,17,3.0,4,2.0,9.0,0,7.4,43,3,High
EMP0312,28,Female,IT,Junior,6,14,43436,,15,17,4.0,5,2.0,21.0,2,4.1,21,2,Medium
EMP0313,57,Female,Sales,Junior,1,4,30066,70.0,9,6,3.0,5,5.0,28.0,0,9.0,3,2,Medium
EMP0314,41,Male,Marketing,Junior,0,0,30564,37.0,18,3,5.0,5,2.0,8.0,3,6.1,31,2,Medium
EMP0315,22,Male,Sales,Senior,18,18,105401,95.0,3,12,5.0,1,3.0,28.0,1,9.4,27,2,Medium
EMP0316,29,Male,IT,Junior,3,7,43393,66.0,10,16,1.0,3,1.0,4.0,0,6.3,27,1,Low
EMP0317,37,Male,Sales,Mid,1,2,53670,61.0,17,1,4.0,4,5.0,7.0,1,4.9,73,3,High
EMP0318,35,Female,Finance,Manager,13,20,122251,,7,13,1.0,4,1.0,10.0,2,4.0,57,2,Medium
EMP0319,33,Male,Sales,Junior,1,10,42949,36.0,15,2,2.0,4,2.0,0.0,0,3.0,97,1,Low
EMP0320,44,Male,Finance,Mid,14,18,50804,85.0,1,4,5.0,5,4.0,20.0,3,6.7,33,3,High
EMP0321,36,Male,R&D,Senior,11,15,107027,7.0,27,13,4.0,3,5.0,9.0,0,3.8,90,3,High
EMP0322,49,Female,Sales,Manager,4,5,129583,80.0,25,2,1.0,2,2.0,0.0,0,5.7,92,2,Medium
EMP0323,55,Male,Sales,Senior,19,25,103104,51.0,27,6,1.0,4,3.0,25.0,0,7.1,44,1,Low
EMP0324,23,Male,IT,Senior,6,13,92224,90.0,11,17,2.0,3,5.0,29.0,1,4.9,43,2,Medium
EMP0325,53,Male,Operations,Lead,9,18,138784,32.0,17,12,1.0,3,5.0,21.0,1,4.2,31,2,Medium
EMP0326,44,Male,IT,Mid,13,13,79299,80.0,5,9,3.0,1,4.0,6.0,2,8.4,65,3,High
EMP0327,43,Female,IT,Lead,13,14,113036,41.0,7,12,5.0,4,5.0,27.0,2,9.6,84,3,High
EMP0328,46,Male,Sales,Junior,4,13,49933,75.0,19,15,1.0,5,4.0,13.0,2,3.7,76,2,Medium
EMP0329,43,Male,Marketing,Manager,17,20,197928,26.0,25,8,1.0,3,2.0,,2,4.1,17,2,Medium
EMP0330,43,Female,IT,Mid,13,17,57938,7.0,24,1,2.0,3,3.0,16.0,0,9.7,15,2,Medium
EMP0331,27,Female,Marketing,Mid,1,2,54141,22.0,29,4,3.0,2,3.0,21.0,1,3.3,34,1,Low
EMP0332,36,Male,Operations,Junior,11,11,39546,63.0,15,16,1.0,1,5.0,25.0,1,9.8,80,2,Medium
EMP0333,58,Female,IT,Senior,5,13,85335,92.0,3,3,5.0,3,,20.0,1,3.0,4,2,Medium
EMP0334,54,Female,Operations,Junior,3,3,35077,19.0,15,16,,3,2.0,5.0,1,9.1,72,3,High
EMP0335,29,Male,Sales,Lead,12,15,146015,15.0,5,8,1.0,5,4.0,15.0,2,5.2,98,2,Medium
EMP0336,26,Female,Operations,Lead,3,4,105611,16.0,23,19,3.0,5,3.0,10.0,0,9.6,89,2,Medium
EMP0337,25,Female,Finance,Junior,13,16,38089,79.0,12,1,,2,4.0,9.0,1,5.2,79,3,High
EMP0338,27,Male,Operations,Lead,15,22,135660,,20,17,5.0,2,2.0,14.0,3,7.6,28,2,Medium
EMP0339,53,Male,Sales,Senior,3,10,85577,7.0,5,10,3.0,2,3.0,6.0,0,3.6,73,1,Low
EMP0340,51,Male,Sales,Senior,0,8,100002,37.0,3,12,3.0,5,3.0,22.0,3,4.7,2,2,Medium
EMP0341,56,Female,IT,Mid,12,16,67943,37.0,9,7,1.0,5,1.0,1.0,0,8.4,17,2,Medium
EMP0342,37,Other,IT,Junior,3,9,36683,,26,0,4.0,1,2.0,,0,6.7,58,2,Medium
EMP0343,34,Female,IT,Junior,19,21,31507,92.0,9,16,2.0,4,2.0,18.0,0,9.5,74,2,Medium
EMP0344,51,Male,IT,Mid,17,26,66335,99.0,7,11,4.0,4,1.0,,3,6.0,9,2,Medium
EMP0345,40,Female,Sales,Lead,5,8,128647,89.0,26,3,4.0,1,4.0,15.0,1,9.1,31,3,High
EMP0346,38,Female,IT,Junior,2,11,32063,30.0,2,12,5.0,4,1.0,5.0,1,6.1,66,2,Medium
EMP0347,40,Male,Operations,Lead,12,20,134768,43.0,23,8,3.0,5,2.0,2.0,3,9.9,88,3,High
EMP0348,49,Male,HR,Mid,15,24,65566,59.0,23,6,5.0,4,,1.0,1,9.7,62,3,High
EMP0349,47,Female,Sales,Mid,4,13,79583,75.0,27,4,2.0,5,3.0,19.0,2,5.3,19,2,Medium
EMP0350,58,Male,IT,Senior,3,3,81294,16.0,21,4,1.0,1,1.0,4.0,1,9.2,81,2,Medium
EMP0351,47,Female,Sales,Lead,7,8,115096,78.0,16,16,2.0,2,4.0,10.0,2,8.9,74,3,High
EMP0352,44,Male,R&D,Mid,18,22,54065,72.0,9,8,5.0,1,4.0,25.0,2,4.5,55,3,High
EMP0353,30,Male,Sales,Mid,13,15,64090,38.0,13,5,5.0,4,4.0,24.0,2,7.4,28,2,Medium
EMP0354,33,Male,Marketing,Mid,6,7,77328,41.0,28,18,5.0,5,1.0,2.0,3,3.5,92,2,Medium
EMP0355,22,Male,R&D,Junior,13,13,47987,47.0,27,15,5.0,4,3.0,2.0,1,8.9,50,3,High
EMP0356,22,Female,Operations,Junior,5,14,47706,11.0,19,1,4.0,4,4.0,21.0,1,4.2,65,2,Medium
EMP0357,55,Male,Finance,Mid,11,13,72340,95.0,20,9,,2,1.0,,3,3.5,3,2,Medium
EMP0358,53,Female,Operations,Mid,15,15,68825,88.0,17,15,4.0,4,2.0,21.0,3,5.8,79,2,Medium
EMP0359,46,Female,R&D,Senior,16,16,97482,17.0,6,4,5.0,2,1.0,22.0,1,7.0,52,1,Low
EMP0360,22,Female,Finance,Mid,12,12,71457,78.0,4,14,3.0,5,1.0,,3,9.0,10,3,High
EMP0361,37,Male,Finance,Mid,13,20,76081,95.0,1,12,4.0,5,,2.0,3,9.8,21,3,High
EMP0362,26,Female,Finance,Mid,6,8,59318,5.0,18,12,5.0,2,4.0,12.0,2,6.1,37,3,High
EMP0363,43,Female,HR,Senior,13,13,95574,42.0,19,12,5.0,1,1.0,20.0,3,3.4,15,2,Medium
EMP0364,50,Male,Finance,Lead,14,20,148070,34.0,9,14,,5,2.0,7.0,2,8.2,87,2,Medium
EMP0365,24,Male,IT,Mid,11,20,64650,97.0,13,13,2.0,1,4.0,19.0,0,7.0,78,3,High
EMP0366,33,Female,IT,Senior,16,18,108930,,8,7,4.0,5,2.0,9.0,2,6.1,79,2,Medium
EMP0367,47,Female,Sales,Junior,8,15,32096,61.0,23,10,4.0,5,5.0,1.0,2,5.2,74,3,High
EMP0368,37,Male,Sales,Mid,14,17,61801,68.0,13,17,4.0,3,,3.0,3,6.5,9,3,High
EMP0369,58,Female,IT,Mid,11,14,68592,81.0,15,3,5.0,4,4.0,17.0,1,5.4,44,3,High
EMP0370,43,Female,Sales,Mid,1,5,72372,15.0,11,9,1.0,4,4.0,18.0,0,8.3,39,2,Medium
EMP0371,50,Female,Finance,Senior,4,9,96559,7.0,12,0,,1,1.0,3.0,0,6.8,5,1,Low
EMP0372,35,Female,IT,Lead,12,18,132334,88.0,14,4,5.0,4,3.0,19.0,0,9.1,25,3,High
EMP0373,49,Female,Operations,Junior,19,22,37169,95.0,4,12,3.0,1,,25.0,1,6.8,56,2,Medium
EMP0374,26,Male,Sales,Senior,7,14,93288,89.0,1,0,1.0,5,2.0,8.0,0,4.7,90,2,Medium
EMP0375,51,Male,IT,Mid,13,18,72398,85.0,24,7,4.0,3,1.0,15.0,0,9.0,64,3,High
EMP0376,26,Male,Marketing,Junior,14,14,40694,30.0,4,2,2.0,3,1.0,25.0,1,6.9,72,1,Low
EMP0377,33,Female,Finance,Junior,10,10,42191,9.0,19,2,4.0,5,5.0,5.0,0,4.4,86,2,Medium
EMP0378,37,Female,Sales,Mid,0,8,68051,55.0,9,6,5.0,2,3.0,24.0,3,7.4,52,2,Medium
EMP0379,47,Male,Operations,Junior,2,11,40737,75.0,10,3,1.0,2,3.0,3.0,3,5.5,89,2,Medium
EMP0380,47,Female,Operations,Junior,16,21,48207,91.0,4,2,1.0,4,1.0,8.0,2,8.9,76,2,Medium
EMP0381,42,Female,IT,Junior,18,27,35147,69.0,20,14,1.0,1,2.0,26.0,2,6.2,9,2,Medium
EMP0382,57,Female,IT,Mid,13,20,67740,19.0,9,7,,3,1.0,12.0,2,8.1,10,2,Medium
EMP0383,54,Male,R&D,Senior,7,13,99643,4.0,13,2,4.0,4,2.0,8.0,3,3.7,10,2,Medium
EMP0384,51,Female,Finance,Mid,12,17,56199,22.0,12,6,3.0,5,3.0,5.0,3,5.8,73,2,Medium
EMP0385,58,Male,HR,Manager,19,22,160733,8.0,11,17,2.0,3,,20.0,3,9.9,62,3,High
EMP0386,44,Male,Operations,Mid,2,8,68467,57.0,12,10,,1,4.0,18.0,2,8.7,90,3,High
EMP0387,31,Male,IT,Senior,4,12,114808,58.0,18,10,3.0,1,3.0,13.0,2,4.1,99,2,Medium
EMP0388,26,Male,IT,Lead,8,17,101752,92.0,12,16,3.0,2,2.0,20.0,2,4.9,91,3,High
EMP0389,57,Male,IT,Senior,5,14,81849,79.0,16,5,,4,1.0,14.0,2,5.3,60,3,High
EMP0390,55,Female,Marketing,Mid,1,7,52642,53.0,5,7,1.0,5,3.0,2.0,2,7.6,95,2,Medium
EMP0391,52,Male,Finance,Senior,12,12,81600,45.0,20,0,5.0,3,5.0,4.0,2,8.3,19,3,High
EMP0392,31,Female,Finance,Junior,4,13,43951,21.0,25,9,4.0,1,2.0,20.0,3,8.2,38,3,High
EMP0393,40,Male,IT,Mid,7,15,70786,63.0,12,18,5.0,3,1.0,,1,6.6,6,3,High
EMP0394,53,Female,IT,Mid,0,3,61797,7.0,21,2,1.0,5,4.0,13.0,1,8.7,15,2,Medium
EMP0395,22,Female,HR,Mid,19,21,70183,19.0,25,3,,3,2.0,15.0,2,6.1,93,2,Medium
EMP0396,26,Male,Marketing,Junior,11,14,47002,50.0,11,10,3.0,4,1.0,13.0,1,3.9,47,1,Low
EMP0397,25,Male,HR,Manager,10,13,121132,77.0,9,14,2.0,2,4.0,8.0,1,7.0,45,2,Medium
EMP0398,37,Male,Sales,Senior,6,15,118259,38.0,18,0,3.0,3,1.0,14.0,3,9.7,5,3,High
EMP0399,45,Female,Operations,Mid,14,15,55795,36.0,25,8,2.0,2,4.0,6.0,2,8.6,78,3,High
EMP0400,37,Female,Sales,Manager,10,10,130931,,3,10,5.0,5,4.0,13.0,2,7.1,53,2,Medium
EMP0401,23,Male,R&D,Mid,15,24,78852,33.0,20,18,4.0,2,4.0,5.0,1,7.5,66,3,High
EMP0402,49,Female,Sales,Manager,2,2,193169,74.0,17,12,5.0,3,1.0,20.0,2,9.5,62,3,High
EMP0403,53,Male,Finance,Mid,19,26,67871,32.0,14,15,,3,4.0,14.0,2,6.0,23,2,Medium
EMP0404,48,Male,Sales,Junior,13,14,35009,30.0,1,3,5.0,1,2.0,19.0,2,5.3,44,2,Medium
EMP0405,41,Female,Operations,Senior,2,11,114881,53.0,17,0,2.0,3,5.0,7.0,2,9.8,52,3,High
EMP0406,45,Male,HR,Senior,0,4,81044,43.0,25,19,3.0,2,5.0,1.0,1,9.0,46,3,High
EMP0407,33,Female,Sales,Senior,14,17,115199,33.0,27,12,4.0,1,,7.0,0,5.3,19,3,High
EMP0408,56,Male,IT,Manager,0,7,144363,70.0,8,0,5.0,3,5.0,0.0,1,6.2,88,2,Medium
EMP0409,54,Other,Sales,Senior,16,17,81582,61.0,5,4,5.0,3,5.0,25.0,3,5.9,84,3,High
EMP0410,54,Male,Sales,Senior,1,10,94374,22.0,5,4,3.0,5,,16.0,0,4.0,47,1,Low
EMP0411,58,Male,R&D,Lead,19,27,101308,,9,13,4.0,1,4.0,18.0,0,9.7,91,3,High
EMP0412,33,Female,IT,Senior,5,11,101301,55.0,3,13,5.0,5,2.0,4.0,0,5.8,52,2,Medium
EMP0413,24,Male,Marketing,Mid,7,13,58793,6.0,19,7,5.0,5,3.0,29.0,1,9.1,24,2,Medium
EMP0414,22,Female,Finance,Lead,15,15,101620,88.0,23,3,2.0,5,1.0,21.0,3,4.3,17,2,Medium
EMP0415,54,Female,Finance,Junior,18,19,34766,60.0,9,6,2.0,4,4.0,19.0,1,6.8,89,2,Medium
EMP0416,31,Female,Sales,Senior,0,3,117960,2.0,22,19,1.0,5,4.0,15.0,3,3.2,46,2,Medium
EMP0417,50,Female,IT,Lead,2,5,139390,37.0,18,18,3.0,2,5.0,6.0,1,8.3,64,3,High
EMP0418,34,Female,Marketing,Senior,2,4,86093,,16,14,4.0,3,2.0,6.0,1,7.1,95,2,Medium
EMP0419,33,Female,R&D,Senior,4,10,102259,33.0,1,3,5.0,4,,17.0,1,7.4,28,2,Medium
EMP0420,52,Female,IT,Senior,11,18,100655,43.0,2,18,5.0,5,4.0,17.0,0,3.4,50,2,Medium
EMP0421,23,Female,IT,Mid,11,12,50237,,14,8,1.0,3,4.0,1.0,1,4.5,64,2,Medium
EMP0422,56,Male,HR,Lead,19,22,131629,16.0,14,12,5.0,1,5.0,14.0,3,3.5,28,2,Medium
EMP0423,44,Male,R&D,Junior,12,14,41110,58.0,1,13,3.0,1,4.0,13.0,3,5.0,86,3,High
EMP0424,38,Female,IT,Junior,19,20,36073,9.0,26,13,1.0,3,3.0,17.0,3,7.4,56,2,Medium
EMP0425,47,Male,IT,Junior,8,13,32542,98.0,26,9,3.0,2,1.0,28.0,0,7.0,59,2,Medium
EMP0426,29,Male,Operations,Mid,6,9,65282,,25,15,1.0,3,1.0,8.0,1,7.3,5,2,Medium
EMP0427,50,Male,Sales,Mid,3,8,60195,,16,4,5.0,3,1.0,13.0,1,6.8,54,2,Medium
EMP0428,47,Male,Sales,Lead,18,19,101537,44.0,15,5,1.0,4,3.0,4.0,2,4.9,44,2,Medium
EMP0429,31,Female,Finance,Mid,18,21,67138,90.0,26,1,2.0,1,4.0,10.0,0,4.7,42,3,High
EMP0430,47,Female,Operations,Mid,5,10,61560,58.0,15,12,4.0,1,5.0,7.0,3,4.0,72,2,Medium
EMP0431,55,Male,IT,Junior,12,16,43434,61.0,12,12,5.0,5,2.0,4.0,3,8.9,92,3,High
EMP0432,28,Female,HR,Mid,10,12,57396,58.0,16,18,4.0,3,4.0,28.0,1,7.3,57,2,Medium
EMP0433,25,Female,HR,Senior,12,19,104207,48.0,14,17,5.0,3,3.0,10.0,3,4.3,47,3,High
EMP0434,32,Male,HR,Junior,12,18,46924,99.0,29,18,4.0,2,3.0,4.0,1,4.2,76,3,High
EMP0435,50,Female,Finance,Junior,19,21,35131,62.0,24,0,2.0,1,1.0,16.0,1,9.1,25,3,High
EMP0436,57,Male,HR,Junior,14,19,38697,86.0,15,7,4.0,2,4.0,21.0,2,8.2,44,3,High
EMP0437,46,Male,IT,Junior,12,15,47513,31.0,23,15,1.0,4,1.0,3.0,0,7.6,15,2,Medium
EMP0438,42,Female,HR,Mid,10,14,60271,9.0,15,1,4.0,5,2.0,14.0,1,5.8,51,1,Low
EMP0439,57,Male,Finance,Junior,18,22,33145,10.0,19,7,5.0,2,1.0,18.0,1,4.8,53,2,Medium
EMP0440,31,Female,HR,Senior,7,13,107818,69.0,8,5,3.0,1,2.0,21.0,1,9.9,34,2,Medium
EMP0441,58,Female,Operations,Lead,19,23,130544,61.0,2,15,4.0,4,3.0,1.0,2,8.6,77,3,High
EMP0442,30,Male,Sales,Mid,7,9,79764,46.0,2,10,4.0,3,1.0,23.0,1,5.1,8,1,Low
EMP0443,45,Female,Operations,Manager,9,18,198636,33.0,27,16,4.0,4,1.0,16.0,0,8.9,77,3,High
EMP0444,56,Female,Operations,Mid,15,19,74937,99.0,10,18,5.0,2,5.0,11.0,0,8.3,70,3,High
EMP0445,56,Male,IT,Mid,18,24,70104,16.0,3,10,4.0,1,3.0,24.0,3,5.1,96,1,Low
EMP0446,57,Female,HR,Manager,10,14,189603,53.0,23,7,5.0,2,5.0,,0,6.0,21,3,High
EMP0447,39,Female,IT,Junior,12,16,34195,75.0,17,3,5.0,3,2.0,16.0,3,4.3,7,2,Medium
EMP0448,53,Female,IT,Manager,8,16,179025,,8,10,3.0,3,2.0,,0,3.8,90,2,Medium
EMP0449,45,Female,IT,Junior,19,21,39244,39.0,28,7,1.0,1,3.0,27.0,3,8.1,79,3,High
EMP0450,44,Male,Sales,Mid,18,23,57281,18.0,23,8,5.0,5,2.0,24.0,1,4.9,56,2,Medium
EMP0451,53,Female,IT,Junior,15,15,32509,66.0,4,1,2.0,4,3.0,17.0,2,8.7,49,2,Medium
EMP0452,58,Female,Operations,Senior,6,15,101400,81.0,14,15,4.0,4,2.0,18.0,2,10.0,42,3,High
EMP0453,33,Female,IT,Senior,18,22,86533,,21,5,2.0,3,4.0,17.0,2,3.5,23,2,Medium
EMP0454,34,Female,Operations,Senior,11,18,94670,63.0,10,18,4.0,2,1.0,,1,6.3,52,2,Medium
EMP0455,44,Female,HR,Mid,14,18,53932,82.0,29,7,3.0,2,4.0,13.0,2,8.6,79,3,High
EMP0456,46,Male,Operations,Mid,13,21,64595,46.0,1,13,5.0,5,3.0,23.0,0,8.5,53,2,Medium
